input,output
5621+102,5723
949+388,1337
311+791,1102
74874+410,75284
4097+307,4404
13960+104,14064
180+87049,87229
7716+3852,11568
727+72843,73570
256+817,1073
6564+9318,15882
547+3166,3713
457+8499,8956
450+3064,3514
137+52147,52284
5054+5966,11020
978+54549,55527
983+2075,3058
452+4523,4975
8252+315,8567
319+15729,16048
589+940,1529
309+7723,8032
300+795,1095
51076+936,52012
563+6185,6748
372+8906,9278
5453+803,6256
9667+141,9808
6949+114,7063
409+919,1328
5778+2670,8448
908+28999,29907
397+6216,6613
83598+758,84356
687+93556,94243
587+23617,24204
5953+9274,15227
18578+556,19134
5062+850,5912
195+62970,63165
349+42500,42849
835+963,1798
8659+972,9631
490+4347,4837
6737+2246,8983
959+93911,94870
39315+917,40232
837+5669,6506
37207+662,37869
36203+367,36570
3890+303,4193
236+39733,39969
21899+871,22770
1960+5526,7486
9396+191,9587
77559+553,78112
4282+323,4605
12667+699,13366
47404+586,47990
5872+4376,10248
635+556,1191
304+33079,33383
6793+476,7269
787+69378,70165
1441+8983,10424
5374+589,5963
41119+760,41879
80033+327,80360
281+9225,9506
2405+5417,7822
72959+512,73471
1826+2862,4688
9283+106,9389
92094+236,92330
5715+1839,7554
7503+729,8232
4523+3809,8332
487+740,1227
5990+8570,14560
82158+859,83017
49295+242,49537
5174+3429,8603
81835+446,82281
4048+214,4262
288+57100,57388
1628+961,2589
105+7297,7402
57244+551,57795
426+84047,84473
579+68417,68996
973+31786,32759
816+97440,98256
497+48767,49264
8559+7435,15994
485+568,1053
7170+7053,14223
4067+237,4304
285+375,660
111+1622,1733
75389+370,75759
266+92605,92871
1987+589,2576
5706+7869,13575
4649+5228,9877
2179+586,2765
5746+107,5853
149+95447,95596
643+401,1044
237+2334,2571
104+1843,1947
3755+3820,7575
531+297,828
428+95499,95927
349+80573,80922
289+914,1203
413+26869,27282
93450+680,94130
67535+853,68388
545+4511,5056
105+3802,3907
334+83146,83480
5220+129,5349
394+622,1016
3710+6033,9743
3713+719,4432
117+910,1027
58855+146,59001
6581+997,7578
136+31831,31967
490+607,1097
83007+368,83375
715+3082,3797
27678+659,28337
518+4183,4701
194+272,466
318+88148,88466
8038+432,8470
234+769,1003
793+2428,3221
671+1666,2337
429+66627,67056
4881+4601,9482
289+6757,7046
2881+691,3572
544+772,1316
973+293,1266
6646+968,7614
488+6927,7415
9010+2171,11181
9789+9562,19351
835+319,1154
3199+276,3475
65170+253,65423
8237+589,8826
716+84344,85060
882+8842,9724
993+54746,55739
576+7881,8457
460+97079,97539
32479+729,33208
23773+664,24437
8306+7999,16305
123+1965,2088
839+314,1153
2279+687,2966
768+141,909
9344+7326,16670
7903+5716,13619
910+1064,1974
4231+9103,13334
4951+438,5389
